meter_code,type,fab,fab_group,meter_name,wisdom_batch_id
MP352,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP341,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
冰機一,空調用電,Fab1,Fab12,冰機1,20220519095229_02e064cd16a944128c90118f8081c77e
ZP3-3,製程用電,Fab3,Fab3,3F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP363,純水用電,Fab2,Fab12,純水,20220519095229_02e064cd16a944128c90118f8081c77e
冰機二,空調用電,Fab1,Fab12,冰機2,20220519095229_02e064cd16a944128c90118f8081c77e
ZP3-6 (TR3) 無塵室北側,製程用電,Fab3,Fab3,無塵室設備盤,20220519095229_02e064cd16a944128c90118f8081c77e
CR-MP10,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP15(餐廳）,基礎用電,Fab3,Fab3,餐廳,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP168(FAB2)EML,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
MP281,空調用電,Fab2,Fab12,2F FFU,20220519095229_02e064cd16a944128c90118f8081c77e
MP543,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
UPSZP3-1,製程用電,Fab3,Fab3,無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
CRMP22,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-12,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-10,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP263,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
2FMP12,空調用電,Fab2,Fab12,2F空調,20220519095229_02e064cd16a944128c90118f8081c77e
MP124,製程用電,Fab2,Fab12,試產設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP256,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
2A T03,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP33(UPS電源),,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
PC1,空調用電,Fab1,Fab12,PC1,20220519095229_02e064cd16a944128c90118f8081c77e
MP544,基礎用電,Fab2,Fab12,消防,20220519095229_02e064cd16a944128c90118f8081c77e
MP11,,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-18,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
3FMP11,空調用電,Fab2,Fab12,3F空調,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-21,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP145(FAB2)NLP-1,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-11,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP442(FAB2)PC1,空調用電,Fab2,Fab12,空調水泵,20220519095229_02e064cd16a944128c90118f8081c77e
資訊機房（1#）*80,基礎用電,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP431(FAB2)CH1,空調用電,Fab2,Fab12,1號冰機,20220519095229_02e064cd16a944128c90118f8081c77e
MP551,MIS用電,Fab2,Fab12,MIS,20220519095229_02e064cd16a944128c90118f8081c77e
K,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP232,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP283,真空排氣,Fab2,Fab12,排氣,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-FFU2-1（TR1ZAP1),空調用電,Fab3,Fab3,FFU（2F無塵室）,20220519095229_02e064cd16a944128c90118f8081c77e
MP533,空調用電,Fab2,Fab12,空調水泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP542,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
冰機三,空調用電,Fab1,Fab12,冰機3,20220519095229_02e064cd16a944128c90118f8081c77e
RACP1-7 (TR 5）樓頂MAU,空調用電,Fab3,Fab3,冷卻水塔,20220519095229_02e064cd16a944128c90118f8081c77e
3DPE-1,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP253,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
純水二期,純水用電,Fab1,Fab12,純水,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-FFU1-1（TR1ZAP1),空調用電,Fab3,Fab3,FFU（1F無塵室）,20220519095229_02e064cd16a944128c90118f8081c77e
2ATR2,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP231(FAB2)ZK,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP167,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
MP153,照明插座,Fab2,Fab12,一層照明,20220519095229_02e064cd16a944128c90118f8081c77e
MP135,空壓用電,Fab2,Fab12,Fab2棟3#,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP256(FAB2)2F-TDB-18,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP121（空壓機1#),空壓用電,Fab3,Fab3,空壓機1#,20220519095229_02e064cd16a944128c90118f8081c77e
MP444（更衣室照明與FFU),,Fab3,Fab3,照明及FFU總盤,20220519095229_02e064cd16a944128c90118f8081c77e
MP262,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP362,純水用電,Fab2,Fab12,純水,20220519095229_02e064cd16a944128c90118f8081c77e
LP1-1,照明插座,Fab3,Fab3,照明,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-14,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP51,,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
MP554,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP23（空壓機2#),空壓用電,Fab3,Fab3,空壓機2#,20220519095229_02e064cd16a944128c90118f8081c77e
2ATR3,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP244(FAB2)2F-TDB-13,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP284(FAB2)3F-EPDP-MP1,空調用電,Fab2,Fab12,3F FFU,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP255(FAB2)2F-TDB-17,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP463,真空排氣,Fab2,Fab12,真空,20220519095229_02e064cd16a944128c90118f8081c77e
2FMP22,空調用電,Fab2,Fab12,2F空調,20220519095229_02e064cd16a944128c90118f8081c77e
MP161,基礎用電,Fab2,Fab12,潛伏泵,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-3,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP353,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP252,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP543(風冷熱泵),空調用電,Fab3,Fab3,風冷熱泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP152,照明插座,Fab2,Fab12,地下一層照明,20220519095229_02e064cd16a944128c90118f8081c77e
MP134,基礎用電,Fab2,Fab12,消防,20220519095229_02e064cd16a944128c90118f8081c77e
PCI(1#原緯潤冷卻水泵*50,空調用電,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP357(FAB2)3F-TDB-19,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP464(FAB2)IQC,QE用電,Fab2,Fab12,IQC,20220519095229_02e064cd16a944128c90118f8081c77e
MP132,製程用電,Fab2,Fab12,1F設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP141(FAB2)1F-TDB-13,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP331(FAB2)3FMAU,空調用電,Fab2,Fab12,MAU,20220519095229_02e064cd16a944128c90118f8081c77e
MP358,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-ZP1-2,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
TR1,高壓變壓器,Fab2,Fab12,高壓變壓器,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-15,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP442,空調用電,Fab2,Fab12,空調水泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP461,純水用電,Fab2,Fab12,純水,20220519095229_02e064cd16a944128c90118f8081c77e
MP71(無塵室),,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-ZP1-4,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-9,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP234,空壓用電,Fab2,Fab12,Fab2棟7#,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP555(FAB2)DIW,純水用電,Fab2,Fab12,純水1,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP241(FAB2)2F-TDB-MP1,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
FFU1-1,空調用電,Fab3,Fab3,FFU（1F無塵室）,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP547(FAB2)ML31,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-ZP1-1,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP257(FAB2)2F-TDB-21,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP255,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
2*250空壓機,QE用電,Fab1,Fab12,IQC,20220519095229_02e064cd16a944128c90118f8081c77e
MP41,,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
MP144,空調用電,Fab2,Fab12,1F空調,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP32(FAB2)CR6,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP22(FAB2)TR-CR2,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP52,空調用電,Fab2,Fab12,4號冰機,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP265(FAB2)DT4,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-5,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP534(FAB2)PC3,空調用電,Fab2,Fab12,空調水泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP532,空調用電,Fab2,Fab12,6號冰機,20220519095229_02e064cd16a944128c90118f8081c77e
MP465,基礎用電,Fab2,Fab12,電池,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP142(FAB2)UPS,製程用電,Fab2,Fab12,UPS,20220519095229_02e064cd16a944128c90118f8081c77e
MP357,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP284,空調用電,Fab2,Fab12,3F FFU,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP261(FAB2)2F-PDP-MP2,製程用電,Fab2,Fab12,風淋門/烘乾機,20220519095229_02e064cd16a944128c90118f8081c77e
MP466,基礎用電,Fab2,Fab12,UPS,20220519095229_02e064cd16a944128c90118f8081c77e
MP547,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
MP254,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
K105(TR2),高壓變壓器,Fab3,Fab3,高壓變壓器2,20220519095229_02e064cd16a944128c90118f8081c77e
PC2,空調用電,Fab1,Fab12,PC2,20220519095229_02e064cd16a944128c90118f8081c77e
TR3,高壓變壓器,Fab2,Fab12,高壓變壓器,20220519095229_02e064cd16a944128c90118f8081c77e
ZFL-3F（TR2）照明及FFU插座,,Fab3,Fab3,3F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP551(FAB2)MIS,MIS用電,Fab2,Fab12,MIS,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP351(FAB2)3F-TDB-22,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP443,空調用電,Fab2,Fab12,空調水泵,20220519095229_02e064cd16a944128c90118f8081c77e
LP3-2（TR1）維修室照明,空調用電,Fab3,Fab3,製程用電FFU,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP124(FAB2)1F-TDB-06,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP533(FAB2)PC2,空調用電,Fab2,Fab12,空調水泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP244,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP443（MAU東2層),空調用電,Fab3,Fab3,MAU棟2層,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP133(FAB2)1F-TDB-10,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP555,純水用電,Fab2,Fab12,純水,20220519095229_02e064cd16a944128c90118f8081c77e
ZP3-1,製程用電,Fab3,Fab3,3F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
TR4,高壓變壓器,Fab2,Fab12,高壓變壓器,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP355(FAB2)3F-TDB-25,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP135(FAB2)CDA3,空壓用電,Fab2,Fab12,Fab2棟3#,20220519095229_02e064cd16a944128c90118f8081c77e
MP131,製程用電,Fab2,Fab12,1F設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP552(FAB2)3F-TDB-15,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP243(FAB2)2F-TDB-11,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP463(FAB2)EPDP-PV,真空排氣,Fab2,Fab12,真空,20220519095229_02e064cd16a944128c90118f8081c77e
MP12,基礎用電,Fab2,Fab12,地下室水泵,20220519095229_02e064cd16a944128c90118f8081c77e
照明,照明插座,Fab1,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
MP233,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP454(AHU西側),空調用電,Fab3,Fab3,AHU1~3,20220519095229_02e064cd16a944128c90118f8081c77e
2FMP13,空調用電,Fab2,Fab12,2F空調,20220519095229_02e064cd16a944128c90118f8081c77e
TR2,高壓變壓器,Fab2,Fab12,高壓變壓器,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP283(FAB2)RF-BXH,真空排氣,Fab2,Fab12,排氣,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP281(FAB2)2F-EPDP-MP1,空調用電,Fab2,Fab12,2F FFU,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP531(FAB2)CDA4,空壓用電,Fab2,Fab12,Fab2棟4#,20220519095229_02e064cd16a944128c90118f8081c77e
MP444,空壓用電,Fab2,Fab12,Fab2棟1#,20220519095229_02e064cd16a944128c90118f8081c77e
MP331,空調用電,Fab2,Fab12,MAU,20220519095229_02e064cd16a944128c90118f8081c77e
MP23,空壓用電,Fab1,Fab12,Fab2棟5#.6#,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP134(FAB2)PF,基礎用電,Fab2,Fab12,消防,20220519095229_02e064cd16a944128c90118f8081c77e
MP548,純水用電,Fab2,Fab12,純水,20220519095229_02e064cd16a944128c90118f8081c77e
MP64,,Fab3,Fab3,1F無塵設備總表,20220519095229_02e064cd16a944128c90118f8081c77e
MP541,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-8,製程用電,Fab3,Fab3,製程用電,20220519095229_02e064cd16a944128c90118f8081c77e
ZFL-2F（4#）,,Fab3,Fab3,照明及FFU總盤,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP254(FAB2)2F-TDB-19,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP365,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-2,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
TR6,高壓變壓器,Fab2,Fab12,高壓變壓器,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP356(FAB2)3F-TDB-21,製程用電,Fab2,Fab12,3F脫泡室,20220519095229_02e064cd16a944128c90118f8081c77e
MP133,製程用電,Fab2,Fab12,1F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP343,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
CR-MP12,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
ACP3-1 (TR3)不良品倉AHU,空調用電,Fab3,Fab3,AHU,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP332(FAB2)CR7,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
ACP1-1-2(4#)1F MAU機房,空調用電,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP465(FAB2)BATTERY,基礎用電,Fab2,Fab12,電池,20220519095229_02e064cd16a944128c90118f8081c77e
TR－3,高壓變壓器,Fab1,Fab12,高壓變壓器,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-FFU3-1（TR1ZAP1),空調用電,Fab3,Fab3,FFU（3F無塵室）,20220519095229_02e064cd16a944128c90118f8081c77e
TR5,高壓變壓器,Fab2,Fab12,高壓變壓器,20220519095229_02e064cd16a944128c90118f8081c77e
F2Fab21-TDFab2-9,製程用電,Fab3,Fab3,3F車間設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP364(FAB2)3F-PDP-MP2,空調用電,Fab2,Fab12,3F 空調,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP131(FAB2)1F-TDB-MP1,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP251(FAB2)2F-TDB-23,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP161(FAB2)B1BQ1,基礎用電,Fab2,Fab12,潛伏泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP344,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP21,,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP267(FAB2)MP26-ML22,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
 ZAPI(1#)1F應急照明及FFU盤,,Fab3,Fab3,1F應急照明&FFU總盤,20220519095229_02e064cd16a944128c90118f8081c77e
LP1-3,照明插座,Fab3,Fab3,照明,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP466(FAB2)UPS,基礎用電,Fab2,Fab12,UPS,20220519095229_02e064cd16a944128c90118f8081c77e
UPSZP3-4,製程用電,Fab3,Fab3,無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
FFU3-2（1號變壓器）維修室FFU,空調用電,Fab3,Fab3,FFU,20220519095229_02e064cd16a944128c90118f8081c77e
研磨,純水用電,Fab1,Fab12,純水回收水,20220519095229_02e064cd16a944128c90118f8081c77e
TR7,高壓變壓器,Fab2,Fab12,高壓變壓器,20220519095229_02e064cd16a944128c90118f8081c77e
1A Fab2US1,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-20,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP22,空壓用電,Fab1,Fab12,A棟4#,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-24,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP122,製程用電,Fab2,Fab12,1F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP122（備用）,,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
ACP1-1-1(2#)1F MAU機房,空調用電,Fab3,Fab3,MAU1~3,20220519095229_02e064cd16a944128c90118f8081c77e
MP451（3冰機),空調用電,Fab3,Fab3,冰機3#,20220519095229_02e064cd16a944128c90118f8081c77e
MP146,QE用電,Fab2,Fab12,RA試驗室,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP146(FAB2)RA,QE用電,Fab2,Fab12,RA試驗室,20220519095229_02e064cd16a944128c90118f8081c77e
MP546,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
MP265,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
FFU,空調用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP546(風冷熱泵),空調用電,Fab3,Fab3,風冷熱泵,20220519095229_02e064cd16a944128c90118f8081c77e
