meter_code,type,fab,fab_group,meter_name,wisdom_batch_id
CAD-5 (TR3)樓頂 吸幹機,空壓用電,Fab3,Fab3,吸乾機,20220519095229_02e064cd16a944128c90118f8081c77e
MP531,空壓用電,Fab2,Fab12,Fab2棟4#,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP132(FAB2)1F-TDB-11,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP544(FAB2)ME31,基礎用電,Fab2,Fab12,消防,20220519095229_02e064cd16a944128c90118f8081c77e
MP258,製程用電,Fab2,Fab12,設備備用,20220519095229_02e064cd16a944128c90118f8081c77e
生活排汙泵,基礎用電,Fab1,Fab12,排汙泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP141,製程用電,Fab2,Fab12,1F設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP143(FAB2)1F PANEL_1_2,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
TR-CR2,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
LP1-2,照明插座,Fab3,Fab3,照明,20220519095229_02e064cd16a944128c90118f8081c77e
1FAT01,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP381,光伏用電,Fab2,Fab12,光伏,20220519095229_02e064cd16a944128c90118f8081c77e
MP311（空壓4#）,空壓用電,Fab3,Fab3,空壓機4#,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP461(FAB2)DIW,純水用電,Fab2,Fab12,純水3,20220519095229_02e064cd16a944128c90118f8081c77e
TR－2,高壓變壓器,Fab1,Fab12,高壓變壓器,20220519095229_02e064cd16a944128c90118f8081c77e
MP261,製程用電,Fab2,Fab12,風淋門/烘乾機,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-LP1-2（TR1ZAP1),照明插座,Fab3,Fab3,應急照明,20220519095229_02e064cd16a944128c90118f8081c77e
1A TO3,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
餐廳新增（1#）,基礎用電,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
MP355,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP121(FAB2)1F-TDB-07,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
UPSZP3-2,製程用電,Fab3,Fab3,無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
XL-1（1F一期無塵室）,空調用電,Fab1,Fab12,1F無塵室,20220519095229_02e064cd16a944128c90118f8081c77e
MP165,純水用電,Fab2,Fab12,純水,20220519095229_02e064cd16a944128c90118f8081c77e
UPSZP3-3,製程用電,Fab3,Fab3,無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP136,製程用電,Fab2,Fab12,TR-CR4,20220519095229_02e064cd16a944128c90118f8081c77e
MP545（3F維修區設備）,製程用電,Fab3,Fab3,3F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP257,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP544（風冷熱泵),空調用電,Fab3,Fab3,風冷熱泵,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-FFU3-2,空調用電,Fab3,Fab3,3F車間FFU,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-LP3-2,空調用電,Fab3,Fab3,3F車間FFU,20220519095229_02e064cd16a944128c90118f8081c77e
MP441（2#冰機),空調用電,Fab3,Fab3,冰機2#,20220519095229_02e064cd16a944128c90118f8081c77e
MP442（1#冰機),空調用電,Fab3,Fab3,冰機1#,20220519095229_02e064cd16a944128c90118f8081c77e
MP242,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP545(FAB2)DT4,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
3FMP13,空調用電,Fab2,Fab12,3F空調,20220519095229_02e064cd16a944128c90118f8081c77e
2A T05,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP356,製程用電,Fab2,Fab12,3F脫泡室,20220519095229_02e064cd16a944128c90118f8081c77e
ACP1-2-1(4#)1F MAU機房,空調用電,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
MP534,空調用電,Fab2,Fab12,空調水泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP551（冷卻水泵),空調用電,Fab3,Fab3,冷卻塔，冷卻水泵,20220519095229_02e064cd16a944128c90118f8081c77e
ZP3-6（TR3#）無塵室設備,製程用電,Fab3,Fab3,3F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
ACP1-2-2(4#)1F MAU機房,空調用電,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
ZFL-1F（TR2）車間設備,,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
1A T02,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
K104(TR1),高壓變壓器,Fab3,Fab3,高壓變壓器1,20220519095229_02e064cd16a944128c90118f8081c77e
變壓器,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP144(FAB2)B1MAC1,空調用電,Fab2,Fab12,1F空調,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-LP3-1（TR1ZAP1),照明插座,Fab3,Fab3,應急照明,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP444(FAB2)CDA1,空壓用電,Fab2,Fab12,Fab2棟1#,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP553(FAB2)DPY,空壓用電,Fab2,Fab12,吸乾機,20220519095229_02e064cd16a944128c90118f8081c77e
MP162,空調用電,Fab2,Fab12,1F FFU,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-6,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP541(無塵室設備),製程用電,Fab3,Fab3,ZP1-15無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP266(FAB2)ML21,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
PE231,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP462(FAB2)BIPI,空調用電,Fab2,Fab12,空調水泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP552(熱水泵),空調用電,Fab3,Fab3,熱水泵，幹盤管泵，真空泵,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP358(FAB2)3F-TDB-18,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
1A Fab2US2,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP167(FAB2)ML12,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
MP31（受電櫃/緯潤),,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
MP264,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-13,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP553,空壓用電,Fab2,Fab12,吸乾機,20220519095229_02e064cd16a944128c90118f8081c77e
MP441,空壓用電,Fab2,Fab12,Fab2棟2#,20220519095229_02e064cd16a944128c90118f8081c77e
K109(TR6),高壓變壓器,Fab3,Fab3,高壓變壓器6,20220519095229_02e064cd16a944128c90118f8081c77e
3FMP12,空調用電,Fab2,Fab12,3F空調,20220519095229_02e064cd16a944128c90118f8081c77e
北加濕,空調用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP545,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
ＰＥ２Ｆ－１,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
1#空壓機,空壓用電,Fab1,Fab12,A棟1#,20220519095229_02e064cd16a944128c90118f8081c77e
ＰＡＣ２Ｆ－R1,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP362(FAB2)DIW,純水用電,Fab2,Fab12,純水4,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP354(FAB2)3F-TDB-17,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP351,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP168,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
MP266,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
ZP3-2,製程用電,Fab3,Fab3,3F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP556,空調用電,Fab2,Fab12,水塔,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP548(FAB2)DIW,純水用電,Fab2,Fab12,純水2,20220519095229_02e064cd16a944128c90118f8081c77e
MP432,空壓用電,Fab2,Fab12,MP432,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP361(FAB2)3F-TDB-26,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP462,空調用電,Fab2,Fab12,空調水泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP243,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
Fab2MP22,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
ZP3-5,製程用電,Fab3,Fab3,3F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
K107(TR4),高壓變壓器,Fab3,Fab3,高壓變壓器4,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP165(FAB2)DI,純水用電,Fab2,Fab12,純水6,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP554(FAB2)3F-TDB-16,製程用電,Fab2,Fab12,測試7#MP7.3,20220519095229_02e064cd16a944128c90118f8081c77e
101（FAB3）,總電錶,Fab3,Fab3,總電錶,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP282(FAB2)RF-MAU,空調用電,Fab2,Fab12,MAU,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-LP1-1（TR1ZAP1),照明插座,Fab3,Fab3,應急照明,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP542(FAB2)DT1,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
2FMP21,照明插座,Fab2,Fab12,2照明插座,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-ZP1-3,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP123,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP122(FAB2)TR-CR1,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP263(FAB2)2F-PDP-MP1,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
MP142,基礎用電,Fab2,Fab12,UPS,20220519095229_02e064cd16a944128c90118f8081c77e
MP231,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP252(FAB2)2F-TDB-22,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP364,空調用電,Fab2,Fab12,3F 空調,20220519095229_02e064cd16a944128c90118f8081c77e
MP241,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
J,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP543(FAB2)3F-TDB-24,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP354,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP556(FAB2)TOWER,空調用電,Fab2,Fab12,水塔,20220519095229_02e064cd16a944128c90118f8081c77e
MP143,製程用電,Fab2,Fab12,1F設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP353(FAB2)3F-TDB-20,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
電氣室,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-19,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP542(風冷熱泵),空調用電,Fab3,Fab3,風冷熱泵,20220519095229_02e064cd16a944128c90118f8081c77e
TR－4,高壓變壓器,Fab1,Fab12,高壓變壓器,20220519095229_02e064cd16a944128c90118f8081c77e
ＰＡＣ２Ｆ－R2,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
ＥＰF－1,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
2AMP4,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
LP2-1(TR4ZFL-2F),照明插座,Fab3,Fab3,照明,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP232(FAB2)TR-CR3,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP264(FAB2)DT2,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
3#（辦公區風冷熱泵250/5）*50,空調用電,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP343(FAB2)3F-TDB-14,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
TR－1,高壓變壓器,Fab1,Fab12,高壓變壓器,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP242(FAB2)2F-TDB-12,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP452（冰水泵),空調用電,Fab3,Fab3,冰水泵,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP352(FAB2)3F-TDB-23,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP532(FAB2)CH6,空調用電,Fab2,Fab12,6號冰機,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-7,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP344(FAB2)3F-TDB-12,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-17,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
空壓設備,空壓用電,Fab1,Fab12,A棟3#,20220519095229_02e064cd16a944128c90118f8081c77e
ＰＡＣ２Ｆ－１,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
2FMP11,空調用電,Fab2,Fab12,空調照明,20220519095229_02e064cd16a944128c90118f8081c77e
MP61（無塵室),,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
FFU2-1(TR4ZFL-2F),空調用電,Fab3,Fab3,FFU（2F無塵室）,20220519095229_02e064cd16a944128c90118f8081c77e
5#空壓機,空壓用電,Fab1,Fab12,A棟2#,20220519095229_02e064cd16a944128c90118f8081c77e
3#（緯潤1冰機250/5）*50,空調用電,Fab3,Fab3,緯潤1冰機,20220519095229_02e064cd16a944128c90118f8081c77e
MP147,製程用電,Fab2,Fab12,一樓更衣室,20220519095229_02e064cd16a944128c90118f8081c77e
UPS-LP2-1（TR1ZAP1),照明插座,Fab3,Fab3,應急照明,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP253(FAB2)2F-TDB-20,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP123(FAB2)B1ME1,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
CR-MP9,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP363(FAB2)DIW,純水用電,Fab2,Fab12,純水5,20220519095229_02e064cd16a944128c90118f8081c77e
MP267,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
MP553(純水),純水用電,Fab3,Fab3,純水,20220519095229_02e064cd16a944128c90118f8081c77e
K108(TR5),高壓變壓器,Fab3,Fab3,高壓變壓器5,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP546(FAB2)DT5,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
3#（緯潤2冰機）(250/5)*50,空調用電,Fab3,Fab3,緯潤2冰機,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-1(變壓器）,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP32,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
FFU3-1,空調用電,Fab3,Fab3,FFU（3F無塵室）,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP162(FAB2)E-FFU,空調用電,Fab2,Fab12,1F FFU,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP342(FAB2)3F-TDB-11,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP166,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
RACP1-5(TR4） 樓頂MAU,空調用電,Fab3,Fab3,,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP541(FAB2)ML32,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
TR-CR3,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP464,QE用電,Fab2,Fab12,IQC,20220519095229_02e064cd16a944128c90118f8081c77e
餐廳照明插座,基礎用電,Fab1,Fab12,餐廳照明插座,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP365(FAB2)3F-PDP-MP1,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
2AT10,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP74,,Fab3,Fab3,1F/3F無塵設備總表,20220519095229_02e064cd16a944128c90118f8081c77e
UPSLP1-3（TR1ZAP1),照明插座,Fab3,Fab3,應急照明,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP341(FAB2)3F-TDB-13,製程用電,Fab2,Fab12,Fab2棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
RACP1-6(TR5） 樓頂MAU,空調用電,Fab3,Fab3,熱水泵幹盤管泵真空泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP251,製程用電,Fab2,Fab12,2F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP332,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP121,製程用電,Fab2,Fab12,1F設備,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-16,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP32（空壓冷卻泵）,空壓用電,Fab3,Fab3,冷卻泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP453（東3層排氣),真空排氣,Fab3,Fab3,一般排氣,20220519095229_02e064cd16a944128c90118f8081c77e
MP282,空調用電,Fab2,Fab12,MAU,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP443(FAB2)DCC,空調用電,Fab2,Fab12,空調水泵,20220519095229_02e064cd16a944128c90118f8081c77e
MP552,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
真空設備,真空排氣,Fab1,Fab12,真空設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP22(空壓機3#),空壓用電,Fab3,Fab3,空壓機3#,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP52(FAB2)CH4,空調用電,Fab2,Fab12,4號冰機,20220519095229_02e064cd16a944128c90118f8081c77e
Fab2,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP42(FAB2)CH3,空調用電,Fab2,Fab12,3號冰機,20220519095229_02e064cd16a944128c90118f8081c77e
MP164,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP136(FAB2)TR-CR4,製程用電,Fab2,Fab12,備用,20220519095229_02e064cd16a944128c90118f8081c77e
ZMP1-1（1#變壓器）車間工作桌,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
ZP1-4,製程用電,Fab3,Fab3,1F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
TR-MP13,製程用電,Fab1,Fab12,A棟設備,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP164(FAB2)DT6,基礎用電,Fab2,Fab12,電梯,20220519095229_02e064cd16a944128c90118f8081c77e
MP361,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
K106(TR3),高壓變壓器,Fab3,Fab3,高壓變壓器3,20220519095229_02e064cd16a944128c90118f8081c77e
K110(TR7),高壓變壓器,Fab3,Fab3,高壓變壓器7,20220519095229_02e064cd16a944128c90118f8081c77e
維修室制程盤,製程用電,Fab3,Fab3,3F維修室,20220519095229_02e064cd16a944128c90118f8081c77e
RACP1-8 (TR3) 樓頂MAU,空調用電,Fab3,Fab3,熱水系統,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP258(FAB2)TR-CR5,製程用電,Fab2,Fab12,備用,20220519095229_02e064cd16a944128c90118f8081c77e
MP431,空調用電,Fab2,Fab12,1號冰機,20220519095229_02e064cd16a944128c90118f8081c77e
101,總電錶,Fab12,Fab12,總表,20220519095229_02e064cd16a944128c90118f8081c77e
MP342,製程用電,Fab2,Fab12,3F設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP42,空調用電,Fab2,Fab12,3號冰機,20220519095229_02e064cd16a944128c90118f8081c77e
ZP3-4,製程用電,Fab3,Fab3,3F無塵室設備,20220519095229_02e064cd16a944128c90118f8081c77e
MP145,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP166(FAB2)E-ML,照明插座,Fab2,Fab12,照明,20220519095229_02e064cd16a944128c90118f8081c77e
DB_MP441(FAB2)CDA2,空壓用電,Fab2,Fab12,Fab2棟2#,20220519095229_02e064cd16a944128c90118f8081c77e
