meter,type,fab,fab_group,meter_name
MP352,製程用電,Fab2,Fab12,3F設備
MP341,製程用電,Fab2,Fab12,3F設備
冰機一,空調用電,Fab1,Fab12,冰機1
ZP3-3,製程用電,Fab3,Fab3,3F無塵室設備
MP363,純水用電,Fab2,Fab12,純水
冰機二,空調用電,Fab1,Fab12,冰機2
ZP3-6 (TR3) 無塵室北側,製程用電,Fab3,Fab3,無塵室設備盤
CR-MP10,製程用電,Fab1,Fab12,A棟設備
MP15(餐廳）,基礎用電,Fab3,Fab3,餐廳
DB_MP168(FAB2)EML,照明插座,Fab2,Fab12,照明
MP281,空調用電,Fab2,Fab12,2F FFU
MP543,製程用電,Fab2,Fab12,3F設備
UPSZP3-1,製程用電,Fab3,Fab3,無塵室設備
CRMP22,製程用電,Fab2,Fab12,Fab2棟設備
ZP1-12,製程用電,Fab3,Fab3,1F無塵室設備
ZP1-10,製程用電,Fab3,Fab3,1F無塵室設備
MP263,照明插座,Fab2,Fab12,照明
2FMP12,空調用電,Fab2,Fab12,2F空調
MP124,製程用電,Fab2,Fab12,試產設備
MP256,製程用電,Fab2,Fab12,2F設備
2A T03,製程用電,Fab1,Fab12,A棟設備
PC1,空調用電,Fab1,Fab12,PC1
MP544,基礎用電,Fab2,Fab12,消防
ZP1-18,製程用電,Fab3,Fab3,1F無塵室設備
3FMP11,空調用電,Fab2,Fab12,3F空調
ZP1-21,製程用電,Fab3,Fab3,1F無塵室設備
DB_MP145(FAB2)NLP-1,照明插座,Fab2,Fab12,照明
ZP1-11,製程用電,Fab3,Fab3,1F無塵室設備
DB_MP442(FAB2)PC1,空調用電,Fab2,Fab12,空調水泵
資訊機房（1#）*80,基礎用電,Fab3,Fab3,None
DB_MP431(FAB2)CH1,空調用電,Fab2,Fab12,1號冰機
MP551,MIS用電,Fab2,Fab12,MIS
K,製程用電,Fab1,Fab12,A棟設備
MP232,製程用電,Fab2,Fab12,2F設備
MP283,真空排氣,Fab2,Fab12,排氣
UPS-FFU2-1（TR1ZAP1),空調用電,Fab3,Fab3,FFU（2F無塵室）
MP533,空調用電,Fab2,Fab12,空調水泵
MP542,基礎用電,Fab2,Fab12,電梯
冰機三,空調用電,Fab1,Fab12,冰機3
RACP1-7 (TR 5）樓頂MAU,空調用電,Fab3,Fab3,冷卻水塔
3DPE-1,製程用電,Fab1,Fab12,A棟設備
MP253,製程用電,Fab2,Fab12,2F設備
純水二期,純水用電,Fab1,Fab12,純水
UPS-FFU1-1（TR1ZAP1),空調用電,Fab3,Fab3,FFU（1F無塵室）
2ATR2,製程用電,Fab1,Fab12,A棟設備
DB_MP231(FAB2)ZK,製程用電,Fab2,Fab12,Fab2棟設備
MP167,照明插座,Fab2,Fab12,照明
MP153,照明插座,Fab2,Fab12,一層照明
MP135,空壓用電,Fab2,Fab12,Fab2棟3#
DB_MP256(FAB2)2F-TDB-18,製程用電,Fab2,Fab12,Fab2棟設備
MP121（空壓機1#),空壓用電,Fab3,Fab3,空壓機1#
MP262,製程用電,Fab2,Fab12,Fab2棟設備
MP362,純水用電,Fab2,Fab12,純水
LP1-1,照明插座,Fab3,Fab3,照明
ZP1-14,製程用電,Fab3,Fab3,1F無塵室設備
MP554,製程用電,Fab2,Fab12,3F設備
MP23（空壓機2#),空壓用電,Fab3,Fab3,空壓機2#
2ATR3,製程用電,Fab1,Fab12,A棟設備
DB_MP244(FAB2)2F-TDB-13,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP284(FAB2)3F-EPDP-MP1,空調用電,Fab2,Fab12,3F FFU
DB_MP255(FAB2)2F-TDB-17,製程用電,Fab2,Fab12,Fab2棟設備
MP463,真空排氣,Fab2,Fab12,真空
2FMP22,空調用電,Fab2,Fab12,2F空調
MP161,基礎用電,Fab2,Fab12,潛伏泵
ZP1-3,製程用電,Fab3,Fab3,1F無塵室設備
MP353,製程用電,Fab2,Fab12,3F設備
MP252,製程用電,Fab2,Fab12,2F設備
MP543(風冷熱泵),空調用電,Fab3,Fab3,風冷熱泵
MP152,照明插座,Fab2,Fab12,地下一層照明
MP134,基礎用電,Fab2,Fab12,消防
PCI(1#原緯潤冷卻水泵*50,空調用電,Fab3,Fab3,None
DB_MP357(FAB2)3F-TDB-19,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP464(FAB2)IQC,QE用電,Fab2,Fab12,IQC
MP132,製程用電,Fab2,Fab12,1F設備
DB_MP141(FAB2)1F-TDB-13,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP331(FAB2)3FMAU,空調用電,Fab2,Fab12,MAU
MP358,製程用電,Fab2,Fab12,3F設備
UPS-ZP1-2,製程用電,Fab3,Fab3,1F無塵室設備
TR1,高壓變壓器,Fab2,Fab12,高壓變壓器
ZP1-15,製程用電,Fab3,Fab3,1F無塵室設備
MP442,空調用電,Fab2,Fab12,空調水泵
MP461,純水用電,Fab2,Fab12,純水
UPS-ZP1-4,製程用電,Fab3,Fab3,1F無塵室設備
ZP1-9,製程用電,Fab3,Fab3,1F無塵室設備
MP234,空壓用電,Fab2,Fab12,Fab2棟7#
DB_MP555(FAB2)DIW,純水用電,Fab2,Fab12,純水1
DB_MP241(FAB2)2F-TDB-MP1,製程用電,Fab2,Fab12,Fab2棟設備
FFU1-1,空調用電,Fab3,Fab3,FFU（1F無塵室）
DB_MP547(FAB2)ML31,照明插座,Fab2,Fab12,照明
UPS-ZP1-1,製程用電,Fab3,Fab3,1F無塵室設備
DB_MP257(FAB2)2F-TDB-21,製程用電,Fab2,Fab12,Fab2棟設備
MP255,製程用電,Fab2,Fab12,2F設備
2*250空壓機,QE用電,Fab1,Fab12,IQC
MP144,空調用電,Fab2,Fab12,1F空調
DB_MP32(FAB2)CR6,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP22(FAB2)TR-CR2,製程用電,Fab2,Fab12,Fab2棟設備
MP52,空調用電,Fab2,Fab12,4號冰機
DB_MP265(FAB2)DT4,基礎用電,Fab2,Fab12,電梯
ZP1-5,製程用電,Fab3,Fab3,1F無塵室設備
DB_MP534(FAB2)PC3,空調用電,Fab2,Fab12,空調水泵
MP532,空調用電,Fab2,Fab12,6號冰機
MP465,基礎用電,Fab2,Fab12,電池
DB_MP142(FAB2)UPS,製程用電,Fab2,Fab12,UPS
MP357,製程用電,Fab2,Fab12,3F設備
MP284,空調用電,Fab2,Fab12,3F FFU
DB_MP261(FAB2)2F-PDP-MP2,製程用電,Fab2,Fab12,風淋門/烘乾機
MP466,基礎用電,Fab2,Fab12,UPS
MP547,照明插座,Fab2,Fab12,照明
MP254,製程用電,Fab2,Fab12,2F設備
K105(TR2),高壓變壓器,Fab3,Fab3,高壓變壓器2
PC2,空調用電,Fab1,Fab12,PC2
TR3,高壓變壓器,Fab2,Fab12,高壓變壓器
DB_MP551(FAB2)MIS,MIS用電,Fab2,Fab12,MIS
DB_MP351(FAB2)3F-TDB-22,製程用電,Fab2,Fab12,Fab2棟設備
MP443,空調用電,Fab2,Fab12,空調水泵
LP3-2（TR1）維修室照明,空調用電,Fab3,Fab3,製程用電FFU
DB_MP124(FAB2)1F-TDB-06,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP533(FAB2)PC2,空調用電,Fab2,Fab12,空調水泵
MP244,製程用電,Fab2,Fab12,2F設備
MP443（MAU東2層),空調用電,Fab3,Fab3,MAU棟2層
DB_MP133(FAB2)1F-TDB-10,製程用電,Fab2,Fab12,Fab2棟設備
MP555,純水用電,Fab2,Fab12,純水
ZP3-1,製程用電,Fab3,Fab3,3F無塵室設備
TR4,高壓變壓器,Fab2,Fab12,高壓變壓器
DB_MP355(FAB2)3F-TDB-25,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP135(FAB2)CDA3,空壓用電,Fab2,Fab12,Fab2棟3#
MP131,製程用電,Fab2,Fab12,1F設備
DB_MP552(FAB2)3F-TDB-15,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP243(FAB2)2F-TDB-11,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP463(FAB2)EPDP-PV,真空排氣,Fab2,Fab12,真空
MP12,基礎用電,Fab2,Fab12,地下室水泵
照明,照明插座,Fab1,Fab12,照明
MP233,製程用電,Fab2,Fab12,Fab2棟設備
MP454(AHU西側),空調用電,Fab3,Fab3,AHU1~3
2FMP13,空調用電,Fab2,Fab12,2F空調
TR2,高壓變壓器,Fab2,Fab12,高壓變壓器
DB_MP283(FAB2)RF-BXH,真空排氣,Fab2,Fab12,排氣
DB_MP281(FAB2)2F-EPDP-MP1,空調用電,Fab2,Fab12,2F FFU
DB_MP531(FAB2)CDA4,空壓用電,Fab2,Fab12,Fab2棟4#
MP444,空壓用電,Fab2,Fab12,Fab2棟1#
MP331,空調用電,Fab2,Fab12,MAU
MP23,空壓用電,Fab1,Fab12,Fab2棟5#.6#
DB_MP134(FAB2)PF,基礎用電,Fab2,Fab12,消防
MP548,純水用電,Fab2,Fab12,純水
MP541,照明插座,Fab2,Fab12,照明
ZP1-8,製程用電,Fab3,Fab3,製程用電
DB_MP254(FAB2)2F-TDB-19,製程用電,Fab2,Fab12,Fab2棟設備
MP365,照明插座,Fab2,Fab12,照明
ZP1-2,製程用電,Fab3,Fab3,1F無塵室設備
TR6,高壓變壓器,Fab2,Fab12,高壓變壓器
DB_MP356(FAB2)3F-TDB-21,製程用電,Fab2,Fab12,3F脫泡室
MP133,製程用電,Fab2,Fab12,1F設備
MP343,製程用電,Fab2,Fab12,3F設備
CR-MP12,製程用電,Fab1,Fab12,A棟設備
ACP3-1 (TR3)不良品倉AHU,空調用電,Fab3,Fab3,AHU
DB_MP332(FAB2)CR7,製程用電,Fab2,Fab12,Fab2棟設備
ACP1-1-2(4#)1F MAU機房,空調用電,Fab3,Fab3,None
DB_MP465(FAB2)BATTERY,基礎用電,Fab2,Fab12,電池
TR－3,高壓變壓器,Fab1,Fab12,高壓變壓器
UPS-FFU3-1（TR1ZAP1),空調用電,Fab3,Fab3,FFU（3F無塵室）
TR5,高壓變壓器,Fab2,Fab12,高壓變壓器
F2Fab21-TDFab2-9,製程用電,Fab3,Fab3,3F車間設備
DB_MP364(FAB2)3F-PDP-MP2,空調用電,Fab2,Fab12,3F空調
DB_MP131(FAB2)1F-TDB-MP1,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP251(FAB2)2F-TDB-23,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP161(FAB2)B1BQ1,基礎用電,Fab2,Fab12,潛伏泵
MP344,製程用電,Fab2,Fab12,3F設備
DB_MP267(FAB2)MP26-ML22,照明插座,Fab2,Fab12,照明
LP1-3,照明插座,Fab3,Fab3,照明
DB_MP466(FAB2)UPS,基礎用電,Fab2,Fab12,UPS
UPSZP3-4,製程用電,Fab3,Fab3,無塵室設備
FFU3-2（1號變壓器）維修室FFU,空調用電,Fab3,Fab3,FFU
研磨,純水用電,Fab1,Fab12,純水回收水
TR7,高壓變壓器,Fab2,Fab12,高壓變壓器
1A Fab2US1,製程用電,Fab1,Fab12,A棟設備
ZP1-20,製程用電,Fab3,Fab3,1F無塵室設備
MP22,空壓用電,Fab1,Fab12,A棟4#
ZP1-24,製程用電,Fab3,Fab3,1F無塵室設備
MP122,製程用電,Fab2,Fab12,1F設備
ACP1-1-1(2#)1F MAU機房,空調用電,Fab3,Fab3,MAU1~3
MP451（3冰機),空調用電,Fab3,Fab3,冰機3#
MP146,QE用電,Fab2,Fab12,RA試驗室
DB_MP146(FAB2)RA,QE用電,Fab2,Fab12,RA試驗室
MP546,基礎用電,Fab2,Fab12,電梯
MP265,基礎用電,Fab2,Fab12,電梯
FFU,空調用電,Fab1,Fab12,A棟設備
MP546(風冷熱泵),空調用電,Fab3,Fab3,風冷熱泵
CAD-5 (TR3)樓頂 吸幹機,空壓用電,Fab3,Fab3,吸乾機
MP531,空壓用電,Fab2,Fab12,Fab2棟4#
DB_MP132(FAB2)1F-TDB-11,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP544(FAB2)ME31,基礎用電,Fab2,Fab12,消防
MP258,製程用電,Fab2,Fab12,設備備用
生活排汙泵,基礎用電,Fab1,Fab12,排汙泵
MP141,製程用電,Fab2,Fab12,1F設備
DB_MP143(FAB2)1F PANEL_1_2,製程用電,Fab2,Fab12,Fab2棟設備
TR-CR2,製程用電,Fab2,Fab12,Fab2棟設備
LP1-2,照明插座,Fab3,Fab3,照明
1FAT01,製程用電,Fab1,Fab12,A棟設備
MP381,光伏用電,Fab2,Fab12,光伏
MP311（空壓4#）,空壓用電,Fab3,Fab3,空壓機4#
DB_MP461(FAB2)DIW,純水用電,Fab2,Fab12,純水3
TR－2,高壓變壓器,Fab1,Fab12,高壓變壓器
MP261,製程用電,Fab2,Fab12,風淋門/烘乾機
UPS-LP1-2（TR1ZAP1),照明插座,Fab3,Fab3,應急照明
1A TO3,製程用電,Fab1,Fab12,A棟設備
餐廳新增（1#）,基礎用電,Fab3,Fab3,None
MP355,製程用電,Fab2,Fab12,3F設備
DB_MP121(FAB2)1F-TDB-07,製程用電,Fab2,Fab12,Fab2棟設備
UPSZP3-2,製程用電,Fab3,Fab3,無塵室設備
XL-1（1F一期無塵室）,空調用電,Fab1,Fab12,1F無塵室
MP165,純水用電,Fab2,Fab12,純水
UPSZP3-3,製程用電,Fab3,Fab3,無塵室設備
MP136,製程用電,Fab2,Fab12,TR-CR4
MP545（3F維修區設備）,製程用電,Fab3,Fab3,3F無塵室設備
MP257,製程用電,Fab2,Fab12,2F設備
MP544（風冷熱泵),空調用電,Fab3,Fab3,風冷熱泵
UPS-FFU3-2,空調用電,Fab3,Fab3,3F車間FFU
UPS-LP3-2,空調用電,Fab3,Fab3,3F車間FFU
MP441（2#冰機),空調用電,Fab3,Fab3,冰機2#
MP442（1#冰機),空調用電,Fab3,Fab3,冰機1#
MP242,製程用電,Fab2,Fab12,2F設備
DB_MP545(FAB2)DT4,基礎用電,Fab2,Fab12,電梯
3FMP13,空調用電,Fab2,Fab12,3F空調
2A T05,製程用電,Fab1,Fab12,A棟設備
MP356,製程用電,Fab2,Fab12,3F脫泡室
ACP1-2-1(4#)1F MAU機房,空調用電,Fab3,Fab3,None
MP534,空調用電,Fab2,Fab12,空調水泵
MP551（冷卻水泵),空調用電,Fab3,Fab3,冷卻塔，冷卻水泵
ZP3-6（TR3#）無塵室設備,製程用電,Fab3,Fab3,3F無塵室設備
ACP1-2-2(4#)1F MAU機房,空調用電,Fab3,Fab3,None
1A T02,製程用電,Fab1,Fab12,A棟設備
K104(TR1),高壓變壓器,Fab3,Fab3,高壓變壓器1
變壓器,製程用電,Fab1,Fab12,A棟設備
DB_MP144(FAB2)B1MAC1,空調用電,Fab2,Fab12,1F空調
UPS-LP3-1（TR1ZAP1),照明插座,Fab3,Fab3,應急照明
DB_MP444(FAB2)CDA1,空壓用電,Fab2,Fab12,Fab2棟1#
DB_MP553(FAB2)DPY,空壓用電,Fab2,Fab12,吸乾機
MP162,空調用電,Fab2,Fab12,1F FFU
ZP1-6,製程用電,Fab3,Fab3,1F無塵室設備
MP541(無塵室設備),製程用電,Fab3,Fab3,ZP1-15無塵室設備
DB_MP266(FAB2)ML21,照明插座,Fab2,Fab12,照明
PE231,製程用電,Fab1,Fab12,A棟設備
DB_MP462(FAB2)BIPI,空調用電,Fab2,Fab12,空調水泵
MP552(熱水泵),空調用電,Fab3,Fab3,熱水泵，幹盤管泵，真空泵
DB_MP358(FAB2)3F-TDB-18,製程用電,Fab2,Fab12,Fab2棟設備
1A Fab2US2,製程用電,Fab1,Fab12,A棟設備
DB_MP167(FAB2)ML12,照明插座,Fab2,Fab12,照明
MP264,基礎用電,Fab2,Fab12,電梯
ZP1-13,製程用電,Fab3,Fab3,1F無塵室設備
MP553,空壓用電,Fab2,Fab12,吸乾機
MP441,空壓用電,Fab2,Fab12,Fab2棟2#
K109(TR6),高壓變壓器,Fab3,Fab3,高壓變壓器6
3FMP12,空調用電,Fab2,Fab12,3F空調
北加濕,空調用電,Fab1,Fab12,A棟設備
MP545,基礎用電,Fab2,Fab12,電梯
ＰＥ２Ｆ－１,製程用電,Fab1,Fab12,A棟設備
1#空壓機,空壓用電,Fab1,Fab12,A棟1#
ＰＡＣ２Ｆ－R1,製程用電,Fab1,Fab12,A棟設備
DB_MP362(FAB2)DIW,純水用電,Fab2,Fab12,純水4
DB_MP354(FAB2)3F-TDB-17,製程用電,Fab2,Fab12,Fab2棟設備
MP351,製程用電,Fab2,Fab12,3F設備
MP168,照明插座,Fab2,Fab12,照明
MP266,照明插座,Fab2,Fab12,照明
ZP3-2,製程用電,Fab3,Fab3,3F無塵室設備
MP556,空調用電,Fab2,Fab12,水塔
DB_MP548(FAB2)DIW,純水用電,Fab2,Fab12,純水2
MP432,空壓用電,Fab2,Fab12,MP432
DB_MP361(FAB2)3F-TDB-26,製程用電,Fab2,Fab12,Fab2棟設備
MP462,空調用電,Fab2,Fab12,空調水泵
MP243,製程用電,Fab2,Fab12,2F設備
Fab2MP22,製程用電,Fab2,Fab12,Fab2棟設備
ZP3-5,製程用電,Fab3,Fab3,3F無塵室設備
K107(TR4),高壓變壓器,Fab3,Fab3,高壓變壓器4
DB_MP165(FAB2)DI,純水用電,Fab2,Fab12,純水6
DB_MP554(FAB2)3F-TDB-16,製程用電,Fab2,Fab12,測試7#MP7.3
101（FAB3）,總電錶,Fab3,Fab3,總電錶
DB_MP282(FAB2)RF-MAU,空調用電,Fab2,Fab12,MAU
UPS-LP1-1（TR1ZAP1),照明插座,Fab3,Fab3,應急照明
DB_MP542(FAB2)DT1,基礎用電,Fab2,Fab12,電梯
2FMP21,照明插座,Fab2,Fab12,2照明插座
UPS-ZP1-3,製程用電,Fab3,Fab3,1F無塵室設備
MP123,照明插座,Fab2,Fab12,照明
DB_MP122(FAB2)TR-CR1,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP263(FAB2)2F-PDP-MP1,照明插座,Fab2,Fab12,照明
MP142,基礎用電,Fab2,Fab12,UPS
MP231,製程用電,Fab2,Fab12,2F設備
DB_MP252(FAB2)2F-TDB-22,製程用電,Fab2,Fab12,Fab2棟設備
MP364,空調用電,Fab2,Fab12,3F空調
MP241,製程用電,Fab2,Fab12,2F設備
J,製程用電,Fab1,Fab12,A棟設備
DB_MP543(FAB2)3F-TDB-24,製程用電,Fab2,Fab12,Fab2棟設備
MP354,製程用電,Fab2,Fab12,3F設備
DB_MP556(FAB2)TOWER,空調用電,Fab2,Fab12,水塔
MP143,製程用電,Fab2,Fab12,1F設備
DB_MP353(FAB2)3F-TDB-20,製程用電,Fab2,Fab12,Fab2棟設備
電氣室,製程用電,Fab1,Fab12,A棟設備
ZP1-19,製程用電,Fab3,Fab3,1F無塵室設備
MP542(風冷熱泵),空調用電,Fab3,Fab3,風冷熱泵
TR－4,高壓變壓器,Fab1,Fab12,高壓變壓器
ＰＡＣ２Ｆ－R2,製程用電,Fab1,Fab12,A棟設備
ＥＰF－1,製程用電,Fab1,Fab12,A棟設備
2AMP4,製程用電,Fab1,Fab12,A棟設備
LP2-1(TR4ZFL-2F),照明插座,Fab3,Fab3,照明
DB_MP232(FAB2)TR-CR3,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP264(FAB2)DT2,基礎用電,Fab2,Fab12,電梯
3#（辦公區風冷熱泵250/5）*50,空調用電,Fab3,Fab3,None
DB_MP343(FAB2)3F-TDB-14,製程用電,Fab2,Fab12,Fab2棟設備
TR－1,高壓變壓器,Fab1,Fab12,高壓變壓器
DB_MP242(FAB2)2F-TDB-12,製程用電,Fab2,Fab12,Fab2棟設備
MP452（冰水泵),空調用電,Fab3,Fab3,冰水泵
DB_MP352(FAB2)3F-TDB-23,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP532(FAB2)CH6,空調用電,Fab2,Fab12,6號冰機
ZP1-7,製程用電,Fab3,Fab3,1F無塵室設備
DB_MP344(FAB2)3F-TDB-12,製程用電,Fab2,Fab12,Fab2棟設備
ZP1-17,製程用電,Fab3,Fab3,1F無塵室設備
空壓設備,空壓用電,Fab1,Fab12,A棟3#
ＰＡＣ２Ｆ－１,製程用電,Fab1,Fab12,A棟設備
2FMP11,空調用電,Fab2,Fab12,空調照明
FFU2-1(TR4ZFL-2F),空調用電,Fab3,Fab3,FFU（2F無塵室）
5#空壓機,空壓用電,Fab1,Fab12,A棟2#
3#（緯潤1冰機250/5）*50,空調用電,Fab3,Fab3,緯潤1冰機
MP147,製程用電,Fab2,Fab12,一樓更衣室
UPS-LP2-1（TR1ZAP1),照明插座,Fab3,Fab3,應急照明
DB_MP253(FAB2)2F-TDB-20,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP123(FAB2)B1ME1,照明插座,Fab2,Fab12,照明
CR-MP9,製程用電,Fab2,Fab12,Fab2棟設備
DB_MP363(FAB2)DIW,純水用電,Fab2,Fab12,純水5
MP267,照明插座,Fab2,Fab12,照明
MP553(純水),純水用電,Fab3,Fab3,純水
K108(TR5),高壓變壓器,Fab3,Fab3,高壓變壓器5
DB_MP546(FAB2)DT5,基礎用電,Fab2,Fab12,電梯
3#（緯潤2冰機）(250/5)*50,空調用電,Fab3,Fab3,緯潤2冰機
ZP1-1(變壓器）,製程用電,Fab3,Fab3,1F無塵室設備
MP32,製程用電,Fab2,Fab12,3F設備
FFU3-1,空調用電,Fab3,Fab3,FFU（3F無塵室）
DB_MP162(FAB2)E-FFU,空調用電,Fab2,Fab12,1F FFU
DB_MP342(FAB2)3F-TDB-11,製程用電,Fab2,Fab12,Fab2棟設備
MP166,照明插座,Fab2,Fab12,照明
RACP1-5(TR4） 樓頂MAU,空調用電,Fab3,Fab3,None
DB_MP541(FAB2)ML32,照明插座,Fab2,Fab12,照明
TR-CR3,製程用電,Fab2,Fab12,Fab2棟設備
MP464,QE用電,Fab2,Fab12,IQC
餐廳照明插座,基礎用電,Fab1,Fab12,餐廳照明插座
DB_MP365(FAB2)3F-PDP-MP1,照明插座,Fab2,Fab12,照明
2AT10,製程用電,Fab1,Fab12,A棟設備
UPSLP1-3（TR1ZAP1),照明插座,Fab3,Fab3,應急照明
DB_MP341(FAB2)3F-TDB-13,製程用電,Fab2,Fab12,Fab2棟設備
RACP1-6(TR5） 樓頂MAU,空調用電,Fab3,Fab3,熱水泵幹盤管泵真空泵
MP251,製程用電,Fab2,Fab12,2F設備
MP332,製程用電,Fab2,Fab12,3F設備
MP121,製程用電,Fab2,Fab12,1F設備
ZP1-16,製程用電,Fab3,Fab3,1F無塵室設備
MP32（空壓冷卻泵）,空壓用電,Fab3,Fab3,冷卻泵
MP453（東3層排氣),真空排氣,Fab3,Fab3,一般排氣
MP282,空調用電,Fab2,Fab12,MAU
DB_MP443(FAB2)DCC,空調用電,Fab2,Fab12,空調水泵
MP552,製程用電,Fab2,Fab12,3F設備
真空設備,真空排氣,Fab1,Fab12,真空設備
MP22(空壓機3#),空壓用電,Fab3,Fab3,空壓機3#
DB_MP52(FAB2)CH4,空調用電,Fab2,Fab12,4號冰機
Fab2,製程用電,Fab1,Fab12,A棟設備
DB_MP42(FAB2)CH3,空調用電,Fab2,Fab12,3號冰機
MP164,基礎用電,Fab2,Fab12,電梯
DB_MP136(FAB2)TR-CR4,製程用電,Fab2,Fab12,備用
ZMP1-1（1#變壓器）車間工作桌,製程用電,Fab3,Fab3,1F無塵室設備
ZP1-4,製程用電,Fab3,Fab3,1F無塵室設備
TR-MP13,製程用電,Fab1,Fab12,A棟設備
DB_MP164(FAB2)DT6,基礎用電,Fab2,Fab12,電梯
MP361,製程用電,Fab2,Fab12,3F設備
K106(TR3),高壓變壓器,Fab3,Fab3,高壓變壓器3
K110(TR7),高壓變壓器,Fab3,Fab3,高壓變壓器7
維修室制程盤,製程用電,Fab3,Fab3,3F維修室
RACP1-8 (TR3) 樓頂MAU,空調用電,Fab3,Fab3,熱水系統
DB_MP258(FAB2)TR-CR5,製程用電,Fab2,Fab12,備用
MP431,空調用電,Fab2,Fab12,1號冰機
101,總電錶,Fab12,Fab12,總表
MP342,製程用電,Fab2,Fab12,3F設備
MP42,空調用電,Fab2,Fab12,3號冰機
ZP3-4,製程用電,Fab3,Fab3,3F無塵室設備
MP145,照明插座,Fab2,Fab12,照明
DB_MP166(FAB2)E-ML,照明插座,Fab2,Fab12,照明
DB_MP441(FAB2)CDA2,空壓用電,Fab2,Fab12,Fab2棟2#
